Unnamed: 0,Artist and Title,Artist,Streams,Daily,year,main_genre,genres,first_genre,second_genre,third_genre
0,J. Cole - No Role Modelz,J. Cole,2300753974,987553,2014,Hip-Hop/Rap,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",conscious hip hop,hip hop,north carolina hip hop
1,Sam Smith - Stay With Me,Sam Smith,2135129240,875392,2014,Pop,"['pop', 'uk pop']",pop,uk pop,Unknown
2,Mark Ronson - Uptown Funk,Mark Ronson,2039781091,675268,2014,Pop,['pop soul'],pop soul,Unknown,Unknown
3,Sam Smith - I'm Not The Only One,Sam Smith,1926711475,791299,2014,Pop,"['pop', 'uk pop']",pop,uk pop,Unknown
4,Maroon 5 - Sugar,Maroon 5,1877824112,552959,2014,Pop,['pop'],pop,Unknown,Unknown
5,Taylor Swift - Blank Space,Taylor Swift,1876365684,729785,2014,Pop,['pop'],pop,Unknown,Unknown
6,Avicii - The Nights,Avicii,1843146518,960931,2014,Pop,"['dance pop', 'edm', 'pop', 'pop dance']",dance pop,edm,pop
7,Sia - Chandelier,Sia,1777200684,687630,2014,Pop,['musical advocacy'],musical advocacy,Unknown,Unknown
8,WALK THE MOON - Shut Up and Dance,WALK THE MOON,1767727803,1119671,2014,Rock,"['dance rock', 'modern alternative rock', 'modern rock', 'neo mellow', 'pop rock']",dance rock,modern alternative rock,modern rock
9,Maroon 5 - Maps,Maroon 5,1747194196,1053460,2014,Pop,['pop'],pop,Unknown,Unknown
10,The Weeknd - Earned It (Fifty Shades Of Grey),The Weeknd,1705371041,615543,2014,R&B/Soul,"['canadian contemporary r&b', 'canadian pop', 'pop']",canadian contemporary r&b,canadian pop,pop
11,One Direction - Night Changes,One Direction,1643610794,1545090,2014,Pop,"['boy band', 'pop', 'post-teen pop', 'talent show']",boy band,pop,post-teen pop
12,Coldplay - A Sky Full of Stars,Coldplay,1583668307,1394236,2014,Rock,"['permanent wave', 'pop']",permanent wave,pop,Unknown
13,Calvin Harris - Summer,Calvin Harris,1570957137,1043981,2014,Pop,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",dance pop,edm,electro house
14,Ariana Grande - One Last Time,Ariana Grande,1512768552,772581,2014,Pop,['pop'],pop,Unknown,Unknown
15,The Walters - I Love You So,The Walters,1509771194,1600237,2014,Indie/Alternative,"['chicago indie', 'pov: indie']",chicago indie,pov: indie,Unknown
16,Taylor Swift - Shake It Off,Taylor Swift,1451676100,631630,2014,Pop,['pop'],pop,Unknown,Unknown
17,Pharrell Williams - Happy,Pharrell Williams,1411867344,483482,2014,Pop,"['dance pop', 'pop']",dance pop,pop,Unknown
18,Maroon 5 - Animals,Maroon 5,1408591187,668140,2014,Pop,['pop'],pop,Unknown,Unknown
19,Jessie J - Bang Bang,Jessie J,1363107037,418461,2014,Pop,"['modern country pop', 'singer-songwriter pop']",modern country pop,singer-songwriter pop,Unknown
20,Clean Bandit - Rather Be,Clean Bandit,1361315441,451241,2014,Pop,"['pop', 'uk dance', 'uk funky']",pop,uk dance,uk funky
21,Pitbull - Time of Our Lives,Pitbull,1347286804,873593,2014,Pop,"['dance pop', 'miami hip hop', 'pop']",dance pop,miami hip hop,pop
22,J. Cole - Wet Dreamz,J. Cole,1276861712,472708,2014,Hip-Hop/Rap,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",conscious hip hop,hip hop,north carolina hip hop
23,Taylor Swift - Style,Taylor Swift,1252376495,565472,2014,Pop,['pop'],pop,Unknown,Unknown
24,James Bay - Let It Go,James Bay,1213795014,263902,2014,Rock,"['neo mellow', 'pop', 'uk pop']",neo mellow,pop,uk pop
25,Calvin Harris - Outside,Calvin Harris,1195120516,1052719,2014,Pop,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",dance pop,edm,electro house
26,Lost Frequencies - Are You With Me,Lost Frequencies,1103197339,642734,2014,Electronic/Dance,"['belgian edm', 'edm', 'pop dance', 'tropical house']",belgian edm,edm,pop dance
27,Lilly Wood and The Prick - Prayer In C,Lilly Wood and The Prick,1102099154,423644,2014,Pop,"['french indie pop', 'french rock']",french indie pop,french rock,Unknown
28,Ariana Grande - Santa Tell Me,Ariana Grande,1052674178,47392,2014,Pop,['pop'],pop,Unknown,Unknown
29,American Authors - Best Day Of My Life,American Authors,1028740799,388990,2014,Rock,"['modern rock', 'pop rock']",modern rock,pop rock,Unknown
30,Mr. Probz - Waves,Mr. Probz,1021830040,358815,2014,Pop,['pop dance'],pop dance,Unknown,Unknown
31,Nico & Vinz - Am I Wrong,Nico & Vinz,992311867,421352,2014,World/Traditional,['afrobeats'],afrobeats,Unknown,Unknown
32,Taylor Swift - Wildest Dreams,Taylor Swift,984358001,312759,2014,Pop,['pop'],pop,Unknown,Unknown
33,TV Girl - Lovers Rock,TV Girl,976940166,1261319,2014,Indie/Alternative,['pov: indie'],pov: indie,Unknown,Unknown
34,Ty Dolla $ign - Or Nah,Ty Dolla $ign,976754210,395916,2014,Hip-Hop/Rap,"['hip hop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",hip hop,pop rap,r&b
35,Calvin Harris - Blame,Calvin Harris,966077081,561265,2014,Pop,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",dance pop,edm,electro house
36,Tove Lo - Habits (Stay High),Tove Lo,947052787,439828,2014,Pop,"['dance pop', 'metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",dance pop,metropopolis,pop
37,Sia - Elastic Heart,Sia,945078843,368056,2014,Pop,['musical advocacy'],musical advocacy,Unknown,Unknown
38,Ariana Grande - Love Me Harder,Ariana Grande,944489134,431483,2014,Pop,['pop'],pop,Unknown,Unknown
39,Ariana Grande - Break Free,Ariana Grande,918831724,287724,2014,Pop,['pop'],pop,Unknown,Unknown
40,Galantis - Runaway (U & I),Galantis,914144324,284245,2014,Pop,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",dance pop,edm,pop
41,AURORA - Runaway,AURORA,913241828,443253,2014,Pop,"['art pop', 'norwegian pop']",art pop,norwegian pop,Unknown
42,Ariana Grande - Problem,Ariana Grande,880061584,249141,2014,Pop,['pop'],pop,Unknown,Unknown
43,Aaron Smith - Dancin,Aaron Smith,877781284,332633,2014,Electronic/Dance,['chicago house'],chicago house,Unknown,Unknown
44,Enrique Iglesias - Bailando,Enrique Iglesias,873398954,357746,2014,Pop,"['dance pop', 'latin pop', 'mexican pop']",dance pop,latin pop,mexican pop
45,Mr.Kitty - After Dark,Mr.Kitty,868166916,384485,2014,Indie/Alternative,['weirdcore'],weirdcore,Unknown,Unknown
46,Sam Smith - Like I Can,Sam Smith,852693575,334573,2014,Pop,"['pop', 'uk pop']",pop,uk pop,Unknown
47,David Guetta - Hey Mama,David Guetta,851959328,218100,2014,Electronic/Dance,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",big room,dance pop,edm
48,One Direction - Steal My Girl,One Direction,849879201,447375,2014,Pop,"['boy band', 'pop', 'post-teen pop', 'talent show']",boy band,pop,post-teen pop
49,Becky G - Shower,Becky G,835623650,303519,2014,Pop,"['latin pop', 'latin viral pop', 'rap latina', 'reggaeton', 'trap latino', 'urbano latino']",latin pop,latin viral pop,rap latina
50,Meghan Trainor - All About That Bass,Meghan Trainor,831425829,197328,2014,Pop,"['hip pop', 'pop']",hip pop,pop,Unknown
51,Fifth Harmony - Worth It,Fifth Harmony,827244257,166717,2014,Pop,"['girl group', 'pop', 'talent show']",girl group,pop,talent show
52,Paloma Faith - Only Love Can Hurt Like This,Paloma Faith,783989467,327366,2014,Pop,"['british soul', 'talent show', 'uk pop']",british soul,talent show,uk pop
53,Lana Del Rey - West Coast,Lana Del Rey,769823333,837179,2014,Pop,"['art pop', 'pop']",art pop,pop,Unknown
54,Mac DeMarco - Chamber Of Reflection,Mac DeMarco,757983294,503545,2014,Electronic/Dance,"['edmonton indie', 'lo-fi indie', 'pov: indie', 'slacker rock']",edmonton indie,lo-fi indie,pov: indie
55,Rixton - Me And My Broken Heart,Rixton,751196050,267798,2014,Pop,"['post-teen pop', 'talent show', 'teen pop', 'viral pop']",post-teen pop,talent show,teen pop
56,James Bay - Hold Back The River,James Bay,742712401,171120,2014,Rock,"['neo mellow', 'pop', 'uk pop']",neo mellow,pop,uk pop
57,Iggy Azalea - Fancy,Iggy Azalea,734441303,149394,2014,Hip-Hop/Rap,"['australian hip hop', 'dance pop', 'pop']",australian hip hop,dance pop,pop
58,Flo Rida - GDFR,Flo Rida,727601373,164495,2014,Pop,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",dance pop,miami hip hop,pop
59,5 Seconds of Summer - She Looks So Perfect,5 Seconds of Summer,712353110,238542,2014,Pop,"['boy band', 'pop']",boy band,pop,Unknown
60,Alex & Sierra - Little Do You Know,Alex & Sierra,710821582,190834,2014,Pop,"['pop', 'post-teen pop', 'viral pop']",pop,post-teen pop,viral pop
61,Coldplay - Magic,Coldplay,709779296,186478,2014,Rock,"['permanent wave', 'pop']",permanent wave,pop,Unknown
62,Alesso - Heroes (we could be),Alesso,707198341,158716,2014,Pop,"['dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",dance pop,edm,pop
63,Lana Del Rey - Brooklyn Baby,Lana Del Rey,699790854,611386,2014,Pop,"['art pop', 'pop']",art pop,pop,Unknown
64,Ozzy Osbourne - Crazy Train,Ozzy Osbourne,690228825,330149,2014,Rock,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'glam metal', 'hard rock', 'metal', 'rock']",album rock,alternative metal,birmingham metal
65,One Direction - 18,One Direction,687409150,327687,2014,Pop,"['boy band', 'pop', 'post-teen pop', 'talent show']",boy band,pop,post-teen pop
66,Naughty Boy - La La La,Naughty Boy,661704557,269298,2014,R&B/Soul,['uk contemporary r&b'],uk contemporary r&b,Unknown,Unknown
67,ScHoolboy Q - Collard Greens,ScHoolboy Q,641811788,267705,2014,Hip-Hop/Rap,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",gangster rap,hip hop,pop rap
68,Tove Lo - Stay High,Tove Lo,624480063,114875,2014,Pop,"['dance pop', 'metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",dance pop,metropopolis,pop
69,The Script - Superheroes,The Script,623310194,220723,2014,Rock,"['celtic rock', 'pop']",celtic rock,pop,Unknown
70,Tove Lo - Talking Body,Tove Lo,621677851,147894,2014,Pop,"['dance pop', 'metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",dance pop,metropopolis,pop
71,Taylor Swift - Bad Blood,Taylor Swift,615712613,206165,2014,Pop,['pop'],pop,Unknown,Unknown
72,David Guetta - Bad,David Guetta,613943127,145243,2014,Electronic/Dance,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",big room,dance pop,edm
73,Pitbull - Fireball,Pitbull,603559048,349079,2014,Pop,"['dance pop', 'miami hip hop', 'pop']",dance pop,miami hip hop,pop
74,Iggy Azalea - Black Widow,Iggy Azalea,584177222,113592,2014,Hip-Hop/Rap,"['australian hip hop', 'dance pop', 'pop']",australian hip hop,dance pop,pop
75,Hozier - Work Song,Hozier,582379377,637717,2014,Rock,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",irish singer-songwriter,modern rock,pop
76,Calvin Harris - Under Control,Calvin Harris,572514966,311514,2014,Pop,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",dance pop,edm,electro house
77,Beyoncé - 7/11,Beyoncé,569219492,79996,2014,Pop,"['pop', 'r&b']",pop,r&b,Unknown
78,Nick Jonas - Jealous,Nick Jonas,568875871,227535,2014,Pop,"['dance pop', 'pop']",dance pop,pop,Unknown
79,Nicki Minaj - Only,Nicki Minaj,565091392,111416,2014,Pop,"['hip pop', 'pop', 'queens hip hop', 'rap']",hip pop,pop,queens hip hop
80,J. Cole - G.O.M.D,J. Cole,563408272,112145,2014,Hip-Hop/Rap,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",conscious hip hop,hip hop,north carolina hip hop
81,Shakira - Can't Remember to Forget You,Shakira,544548991,275664,2014,Pop,"['colombian pop', 'dance pop', 'latin pop', 'pop']",colombian pop,dance pop,latin pop
82,Timmy Trumpet - Freaks,Timmy Trumpet,540262609,168294,2014,Electronic/Dance,"['australian dance', 'big room', 'dutch house', 'melbourne bounce', 'melbourne bounce international']",australian dance,big room,dutch house
83,Selena Gomez - The Heart Wants What It Wants,Selena Gomez,540260627,114127,2014,Pop,"['pop', 'post-teen pop']",pop,post-teen pop,Unknown
84,AronChupa - I'm an Albatraoz,AronChupa,536985936,141667,2014,Pop,['swedish pop'],swedish pop,Unknown,Unknown
85,Hozier - Someone New,Hozier,531379455,324114,2014,Rock,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",irish singer-songwriter,modern rock,pop
86,Justin Bieber - Confident,Justin Bieber,515077115,367232,2014,Pop,"['canadian pop', 'pop']",canadian pop,pop,Unknown
87,DJ Snake - You Know You Like It,DJ Snake,514767803,140699,2014,Pop,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance']",dance pop,edm,electronic trap
88,Vance Joy - Mess Is Mine,Vance Joy,514227630,174224,2014,Pop,"['folk-pop', 'modern rock']",folk-pop,modern rock,Unknown
89,Elle King - Ex's & Oh's,Elle King,510483572,127430,2014,Rock,['modern blues rock'],modern blues rock,Unknown,Unknown
90,Beyoncé - Partition,Beyoncé,509320009,123233,2014,Pop,"['pop', 'r&b']",pop,r&b,Unknown
91,Bobby Shmurda - Hot Boy,Bobby Shmurda,498545399,110944,2014,Hip-Hop/Rap,"['nyc rap', 'rap', 'trap']",nyc rap,rap,trap
92,alt-J - Left Hand Free,alt-J,492927992,277302,2014,Rock,"['indie rock', 'indietronica', 'modern alternative rock', 'modern rock', 'rock']",indie rock,indietronica,modern alternative rock
93,G-Eazy - I Mean It,G-Eazy,492880845,63132,2014,Pop,"['indie pop rap', 'oakland hip hop', 'pop rap', 'rap']",indie pop rap,oakland hip hop,pop rap
94,Vance Joy - Georgia,Vance Joy,492530392,114784,2014,Pop,"['folk-pop', 'modern rock']",folk-pop,modern rock,Unknown
95,Nicki Minaj - Anaconda,Nicki Minaj,484917630,128024,2014,Pop,"['hip pop', 'pop', 'queens hip hop', 'rap']",hip pop,pop,queens hip hop
96,Skrillex - Bangarang,Skrillex,481194465,104746,2014,Electronic/Dance,"['brostep', 'complextro', 'edm', 'electro', 'pop dance']",brostep,complextro,edm
97,Omarion - Post to Be,Omarion,480020396,112130,2014,Pop,"['dance pop', 'hip pop', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']",dance pop,hip pop,r&b
98,Young Money - Trophies,Young Money,474306909,103772,2014,Hip-Hop/Rap,"['dirty south rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",dirty south rap,pop rap,rap
99,David Guetta - Dangerous,David Guetta,466598572,84629,2014,Electronic/Dance,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",big room,dance pop,edm
100,Route 94 - My Love,Route 94,462188680,271702,2014,Electronic/Dance,"['house', 'uk dance']",house,uk dance,Unknown